  Assembling JA.asm...
JA.asm(5): error A2013: .MODEL must precede this directive
JA.asm(6): error A2034: must be in segment block : MedianFilter
JA.asm(11): error A2034: must be in segment block
JA.asm(12): error A2034: must be in segment block
JA.asm(13): error A2034: must be in segment block
JA.asm(15): error A2034: must be in segment block
JA.asm(16): error A2034: must be in segment block
JA.asm(17): error A2034: must be in segment block
JA.asm(18): error A2034: must be in segment block
JA.asm(19): error A2034: must be in segment block
JA.asm(20): error A2034: must be in segment block
JA.asm(21): error A2034: must be in segment block
JA.asm(23): error A2034: must be in segment block
JA.asm(24): error A2034: must be in segment block
JA.asm(25): error A2034: must be in segment block
JA.asm(26): error A2034: must be in segment block
JA.asm(27): error A2034: must be in segment block
JA.asm(28): error A2034: must be in segment block
JA.asm(29): error A2034: must be in segment block
JA.asm(30): error A2034: must be in segment block
JA.asm(31): error A2034: must be in segment block
JA.asm(33): error A2034: must be in segment block
JA.asm(34): error A2034: must be in segment block
JA.asm(35): error A2034: must be in segment block
JA.asm(36): error A2034: must be in segment block
JA.asm(38): error A2034: must be in segment block
JA.asm(39): error A2034: must be in segment block
JA.asm(40): error A2034: must be in segment block
JA.asm(41): error A2034: must be in segment block
JA.asm(42): fatal error A1010: unmatched block nesting : MedianFilter
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\BuildCustomizations\masm.targets(70,5): error MSB3721: Polecenie ml.exe /c /nologo /Zi /Fo"Debug\JA.obj" /W3 /errorReport:prompt  /TaJA.asm zostało zakończone; kod błędu: 1.
